Product ID,Display Name,Available,Part Number,Category,Product URL,Discount Price,List Price,Brand Name,Brand URL,Brand Logo URL,Primary Image Index
74183,"Foods, Dark Chocolate, Nuts, & Sea Salt Snack Bars, 12 Bars, 1.4 oz (40 g) Each",True,CGN-01158,Grocery,https://www.iherb.com/pr/california-gold-nutrition-foods-dark-chocolate-nuts-sea-salt-snack-bars-12-bars-1-4-oz-40-g-each/74183,$13.54,$18.05,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",170
78072,"AMPK Metabolic Activator, 30 Vegetarian Tablets",True,LEX-22073,Supplements,https://www.iherb.com/pr/life-extension-ampk-metabolic-activator-30-vegetarian-tablets/78072,$28.50,$28.50,Life Extension,https://www.iherb.com/c/life-extension,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/LEX/1647036401.png",93
114028,"LeanFire®, 30 Vegetable Capsules",True,FOA-01697,Supplements,https://www.iherb.com/pr/force-factor-leanfire-30-vegetable-capsules/114028,$10.32,$10.32,Force Factor,https://www.iherb.com/c/force-factor,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/FOA/1674753030.png",40
90284,"Omega-3 Fish Oil, Triple Strength, 90 Softgels",True,SRE-01183,Sports,https://www.iherb.com/pr/sports-research-omega-3-fish-oil-triple-strength-90-softgels/90284,$27.97,$27.97,Sports Research,https://www.iherb.com/c/sports-research,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SRE/1688077568.png",93
54772,"Testosterone Booster, 60 Caplets",True,MSC-60311,Supplements,https://www.iherb.com/pr/sixstar-testosterone-booster-60-caplets/54772,$11.18,$11.18,SIXSTAR,https://www.iherb.com/c/sixstar,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SST/1689799058.png",62
22343,"RAW Organic Protein, Plant-Based, Unflavored, 19.75 oz (560 g)",True,GOL-11415,Sports,https://www.iherb.com/pr/garden-of-life-raw-organic-protein-plant-based-unflavored-19-75-oz-560-g/22343,$35.69,$35.69,Garden of Life,https://www.iherb.com/c/garden-of-life,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/GOL/1655824480.png",40
411,"L-Arginine, Double Strength, 1,000 mg, 120 Tablets",True,NOW-00035,Supplements,https://www.iherb.com/pr/now-foods-l-arginine-double-strength-1-000-mg-120-tablets/411,$18.36,$18.36,NOW Foods,https://www.iherb.com/c/now-foods,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/NOW/1734379942.png",32
15373,"Water Out, Fluid Balance, 100 Veg Capsules",True,NOW-01908,Supplements,https://www.iherb.com/pr/now-foods-water-out-fluid-balance-100-veg-capsules/15373,$12.23,$12.23,NOW Foods,https://www.iherb.com/c/now-foods,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/NOW/1734379942.png",23
71026,"Sport, Creatine Monohydrate, Unflavored, 1 lb (454 g)",True,CGN-01059,Sports,https://www.iherb.com/pr/california-gold-nutrition-sport-creatine-monohydrate-unflavored-1-lb-454-g/71026,$13.06,$17.41,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",144
43878,"L-Arginine, 1,000 mg, 100 Tablets",True,CEN-27086,Supplements,https://www.iherb.com/pr/21st-century-l-arginine-1-000-mg-100-tablets/43878,$10.82,$10.82,21st Century,https://www.iherb.com/c/21st-century-health-care,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CEN/1651251604.png",13
104479,"Test X180 Boost®, 120 Tablets",True,FOA-01477,Supplements,https://www.iherb.com/pr/force-factor-test-x180-boost-120-tablets/104479,$24.98,$24.98,Force Factor,https://www.iherb.com/c/force-factor,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/FOA/1674753030.png",59
72004,"LeanMode, Stimulant Free Weight Loss Support, 150 Veggie Capsules",True,EVL-24071,Supplements,https://www.iherb.com/pr/evlution-nutrition-leanmode-stimulant-free-weight-loss-support-150-veggie-capsules/72004,$17.73,$19.70,EVLution Nutrition,https://www.iherb.com/c/evlution-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/EVL/1660084533.png",63
89094,"Foods, Variety Pack Snack Bars, 12 Bars, 1.4 oz (40 g) Each",True,CGN-01325,Grocery,https://www.iherb.com/pr/california-gold-nutrition-foods-variety-pack-snack-bars-12-bars-1-4-oz-40-g-each/89094,$13.74,$18.32,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",90
109838,"Sport Hydration, Effervescent Electrolyte Drink Tablets, Strawberry Lemonade, 10 Tablets",True,NUU-02045,Sports,https://www.iherb.com/pr/nuun-sport-hydration-effervescent-electrolyte-drink-tablets-strawberry-lemonade-10-tablets/109838,$6.50,$6.50,Nuun,https://www.iherb.com/c/nuun,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/NUU/default.jpg",26
96990,"Whey Protein + Probiotics, Vanilla, 5 lb (2.27 kg)",True,LKN-01433,Sports,https://www.iherb.com/pr/lake-avenue-nutrition-whey-protein-probiotics-vanilla-5-lb-2-27-kg/96990,$55.63,$95.55,Lake Avenue Nutrition,https://www.iherb.com/c/lake-avenue-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/LKN/1729266444.png",24
72314,"BCAA, AjiPure® Branched Chain Amino Acids 2:1:1 with L-Leucine, L-Isoleucine, and L-Valine, 500 mg, 60 Veggie Capsules",True,CGN-01127,Supplements,https://www.iherb.com/pr/california-gold-nutrition-bcaa-ajipure-branched-chain-amino-acids-2-1-1-with-l-leucine-l-isoleucine-and-l-valine-500-mg-60-veggie-capsules/72314,$6.07,$6.07,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",115
70006,"Creatine, 16 oz (450 g)",True,THR-00635,Sports,https://www.iherb.com/pr/thorne-creatine-16-oz-450-g/70006,$43.00,$43.00,Thorne,https://www.iherb.com/c/thorne,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/THR/1663708953.png",61
115793,"Platinum MultiVitamin, 180 Tablets",True,MSC-61057,Sports,https://www.iherb.com/pr/muscletech-platinum-multivitamin-180-tablets/115793,$23.72,$23.72,MuscleTech,https://www.iherb.com/c/muscletech,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/MSC/1689796937.png",8
120573,"Sport, Creatine, 750 mg, 240 Veggie Capsules",True,CGN-02283,Sports,https://www.iherb.com/pr/california-gold-nutrition-sport-creatine-750-mg-240-veggie-capsules/120573,$14.33,$19.11,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",42
67652,"Essentials, Caffeine, 200 mg, 100 Tablets",True,AMX-12622,Sports,https://www.iherb.com/pr/allmax-essentials-caffeine-200-mg-100-tablets/67652,$6.92,$6.92,ALLMAX,https://www.iherb.com/c/allmax,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/AMX/1663717618.png",34
99738,"Sport, Organic MCT Oil, Unflavored, 12 fl oz (355 ml)",True,CGN-01786,Supplements,https://www.iherb.com/pr/california-gold-nutrition-sport-organic-mct-oil-unflavored-12-fl-oz-355-ml/99738,$11.02,$12.97,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",65
27509,"Gold Standard® 100% Whey, Double Rich Chocolate, 5 lbs (2.27 kg)",True,OPN-02866,Sports,https://www.iherb.com/pr/optimum-nutrition-gold-standard-100-whey-double-rich-chocolate-5-lbs-2-27-kg/27509,$96.28,$96.28,Optimum Nutrition,https://www.iherb.com/c/optimum-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/OPN/1654297884.png",68
113870,"Omega-3 Fish Oil, Triple Strength , 30 Softgels",True,SRE-09152,Sports,https://www.iherb.com/pr/sports-research-omega-3-fish-oil-triple-strength-30-softgels/113870,$17.97,$17.97,Sports Research,https://www.iherb.com/c/sports-research,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SRE/1688077568.png",24
84571,"Sport, Whey Protein Isolate, Dark Chocolate, 5 lb (2.27 kg)",True,CGN-01203,Sports,https://www.iherb.com/pr/california-gold-nutrition-sport-whey-protein-isolate-dark-chocolate-5-lb-2-27-kg/84571,$95.91,$95.91,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",35
47793,"Creatine Capsules, 120 Capsules",True,LEX-15291,Sports,https://www.iherb.com/pr/life-extension-creatine-capsules-120-capsules/47793,$13.50,$13.50,Life Extension,https://www.iherb.com/c/life-extension,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/LEX/1647036401.png",157
2507,"L-Carnitine, 1000 mg, 100 Tablets",True,NOW-00068,Supplements,https://www.iherb.com/pr/now-foods-l-carnitine-1000-mg-100-tablets/2507,$29.39,$29.39,NOW Foods,https://www.iherb.com/c/now-foods,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/NOW/1734379942.png",8
102330,"L-Arginine, 500 mg, 100 Veg Capsules",True,NOW-00030,Supplements,https://www.iherb.com/pr/now-foods-l-arginine-500-mg-100-veg-capsules/102330,$7.95,$7.95,NOW Foods,https://www.iherb.com/c/now-foods,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/NOW/1734379942.png",16
74272,"Platinum 100% Glutamine, Unflavored, 10.58 oz (300 g)",True,MSC-70570,Supplements,https://www.iherb.com/pr/muscletech-platinum-100-glutamine-unflavored-10-58-oz-300-g/74272,$14.99,$14.99,MuscleTech,https://www.iherb.com/c/muscletech,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/MSC/1689796937.png",54
48621,"3-in-1 Carb Blocker®, Maximum Strength, 150 Liquid Soft-Gels",True,IRW-58135,Supplements,https://www.iherb.com/pr/irwin-naturals-3-in-1-carb-blocker-maximum-strength-150-liquid-soft-gels/48621,$34.99,$34.99,Irwin Naturals,https://www.iherb.com/c/irwin-naturals,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/IRW/1652231840.png",40
99739,"Sport, Organic MCT Oil, 32 fl oz (946 ml)",True,CGN-01787,Supplements,https://www.iherb.com/pr/california-gold-nutrition-sport-organic-mct-oil-32-fl-oz-946-ml/99739,$23.23,$27.33,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",59
71031,"Sport, Whey Protein Isolate, Unflavored, 1 lb (454 g)",True,CGN-01064,Sports,https://www.iherb.com/pr/california-gold-nutrition-sport-whey-protein-isolate-unflavored-1-lb-454-g/71031,$21.41,$28.55,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",114
622,"L-Glutamine, 500 mg, 120 Veg Capsules",True,NOW-00092,Supplements,https://www.iherb.com/pr/now-foods-l-glutamine-500-mg-120-veg-capsules/622,$9.79,$9.79,NOW Foods,https://www.iherb.com/c/now-foods,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/NOW/1734379942.png",42
47798,"Glutathione, Cysteine & C, 100 Capsules",True,LEX-15411,Supplements,https://www.iherb.com/pr/life-extension-glutathione-cysteine-c-100-capsules/47798,$16.50,$16.50,Life Extension,https://www.iherb.com/c/life-extension,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/LEX/1647036401.png",145
104481,"ProbioSlim®, Weight Loss Essentials, 120 Vegetable Capsules",True,FOA-01478,Supplements,https://www.iherb.com/pr/force-factor-probioslim-weight-loss-essentials-120-vegetable-capsules/104481,$9.79,$9.79,Force Factor,https://www.iherb.com/c/force-factor,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/FOA/1674753030.png",33
67690,"Creatine, Pharmaceutical Grade, 5 g, 14.11 oz (400 g)",True,AMX-12396,Sports,https://www.iherb.com/pr/allmax-creatine-pharmaceutical-grade-5-g-14-11-oz-400-g/67690,$20.99,$29.99,ALLMAX,https://www.iherb.com/c/allmax,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/AMX/1663717618.png",83
77316,"L-Carnitine500®, 500 mg, 120 Capsules",True,EVL-02018,Supplements,https://www.iherb.com/pr/evlution-nutrition-l-carnitine500-500-mg-120-capsules/77316,$12.65,$14.06,EVLution Nutrition,https://www.iherb.com/c/evlution-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/EVL/1660084533.png",56
113914,"LeanFire® PM, Nighttime Fat Burner, 60 Vegetable Capsules",True,FOA-01540,Supplements,https://www.iherb.com/pr/force-factor-leanfire-pm-nighttime-fat-burner-60-vegetable-capsules/113914,$13.49,$13.49,Force Factor,https://www.iherb.com/c/force-factor,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/FOA/1674753030.png",38
109322,"Omega-3 Fish Oil, Triple Strength, 120 Softgels",True,SRE-09114,Sports,https://www.iherb.com/pr/sports-research-omega-3-fish-oil-triple-strength-120-softgels/109322,$36.97,$36.97,Sports Research,https://www.iherb.com/c/sports-research,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SRE/1688077568.png",40
113871,"Omega-3 Fish Oil, Triple Strength, 180 Softgels",True,SRE-09153,Sports,https://www.iherb.com/pr/sports-research-omega-3-fish-oil-triple-strength-180-softgels/113871,$54.97,$54.97,Sports Research,https://www.iherb.com/c/sports-research,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SRE/1688077568.png",40
99942,"Vegan Omega-3, 60 Veggie Softgels",True,SRE-01115,Supplements,https://www.iherb.com/pr/sports-research-vegan-omega-3-60-veggie-softgels/99942,$27.97,$27.97,Sports Research,https://www.iherb.com/c/sports-research,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SRE/1688077568.png",60
143718,"Sport, Creatine Monohydrate, Unflavored, 2.2 lbs (1 kg)",True,CGN-02521,Sports,https://www.iherb.com/pr/california-gold-nutrition-sport-creatine-monohydrate-unflavored-2-2-lbs-1-kg/143718,$21.92,$29.23,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",22
103856,"TUDCA+, 250 mg, 60 Capsules",True,AMX-22906,Supplements,https://www.iherb.com/pr/allmax-tudca-250-mg-60-capsules/103856,$40.68,$40.68,ALLMAX,https://www.iherb.com/c/allmax,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/AMX/1663717618.png",44
92368,"Astaxanthin, Triple Strength, 12 mg, 60 Softgels",True,SRE-01256,Sports,https://www.iherb.com/pr/sports-research-astaxanthin-triple-strength-12-mg-60-softgels/92368,$27.97,$27.97,Sports Research,https://www.iherb.com/c/sports-research,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SRE/1688077568.png",96
79975,"D3 + K2, Plant Based, 125 mcg/100 mcg, 60 Veggie Softgels",True,SRE-01134,Sports,https://www.iherb.com/pr/sports-research-d3-k2-plant-based-125-mcg-100-mcg-60-veggie-softgels/79975,$25.97,$25.97,Sports Research,https://www.iherb.com/c/sports-research,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/SRE/1688077568.png",86
124734,"Sport, Electrolyte Powder, Natural Tropical, 9.84 oz (279 g)",True,CGN-02323,Sports,https://www.iherb.com/pr/california-gold-nutrition-sport-electrolyte-powder-natural-tropical-9-84-oz-279-g/124734,$11.81,$22.93,California Gold Nutrition,https://www.iherb.com/c/california-gold-nutrition,"https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/brand/logo/CGN/1729266818.png",11
